date,location,new_cases,new_deaths,total_cases,total_deaths
25/03/2020,Bangladesh,6,1,39,4
26/03/2020,Bangladesh,0,1,39,5
27/03/2020,Bangladesh,9,0,48,5
18/03/2020,Barbados,1,0,1,0
19/03/2020,Barbados,0,0,1,0
20/03/2020,Barbados,1,0,2,0
21/03/2020,Barbados,4,0,6,0
22/03/2020,Barbados,8,0,14,0
23/03/2020,Barbados,3,0,17,0
24/03/2020,Barbados,0,0,17,0
25/03/2020,Barbados,1,0,18,0
26/03/2020,Barbados,0,0,18,0
27/03/2020,Barbados,6,0,24,0
31/12/2019,Belarus,0,0,0,0
01/01/2020,Belarus,0,0,0,0
02/01/2020,Belarus,0,0,0,0
03/01/2020,Belarus,0,0,0,0
04/01/2020,Belarus,0,0,0,0
05/01/2020,Belarus,0,0,0,0
06/01/2020,Belarus,0,0,0,0
07/01/2020,Belarus,0,0,0,0
08/01/2020,Belarus,0,0,0,0
09/01/2020,Belarus,0,0,0,0
10/01/2020,Belarus,0,0,0,0
11/01/2020,Belarus,0,0,0,0
12/01/2020,Belarus,0,0,0,0
13/01/2020,Belarus,0,0,0,0
14/01/2020,Belarus,0,0,0,0
15/01/2020,Belarus,0,0,0,0
16/01/2020,Belarus,0,0,0,0
17/01/2020,Belarus,0,0,0,0
18/01/2020,Belarus,0,0,0,0
19/01/2020,Belarus,0,0,0,0
20/01/2020,Belarus,0,0,0,0
21/01/2020,Belarus,0,0,0,0
22/01/2020,Belarus,0,0,0,0
23/01/2020,Belarus,0,0,0,0
24/01/2020,Belarus,0,0,0,0
25/01/2020,Belarus,0,0,0,0
26/01/2020,Belarus,0,0,0,0
27/01/2020,Belarus,0,0,0,0
28/01/2020,Belarus,0,0,0,0
29/01/2020,Belarus,0,0,0,0
30/01/2020,Belarus,0,0,0,0
31/01/2020,Belarus,0,0,0,0
01/02/2020,Belarus,0,0,0,0
02/02/2020,Belarus,0,0,0,0
03/02/2020,Belarus,0,0,0,0
04/02/2020,Belarus,0,0,0,0
05/02/2020,Belarus,0,0,0,0
06/02/2020,Belarus,0,0,0,0
07/02/2020,Belarus,0,0,0,0
08/02/2020,Belarus,0,0,0,0
09/02/2020,Belarus,0,0,0,0
10/02/2020,Belarus,0,0,0,0
11/02/2020,Belarus,0,0,0,0
12/02/2020,Belarus,0,0,0,0
13/02/2020,Belarus,0,0,0,0
14/02/2020,Belarus,0,0,0,0
15/02/2020,Belarus,0,0,0,0
16/02/2020,Belarus,0,0,0,0
17/02/2020,Belarus,0,0,0,0
18/02/2020,Belarus,0,0,0,0
19/02/2020,Belarus,0,0,0,0
20/02/2020,Belarus,0,0,0,0
21/02/2020,Belarus,0,0,0,0
22/02/2020,Belarus,0,0,0,0
23/02/2020,Belarus,0,0,0,0
24/02/2020,Belarus,0,0,0,0
25/02/2020,Belarus,0,0,0,0
26/02/2020,Belarus,0,0,0,0
27/02/2020,Belarus,0,0,0,0
28/02/2020,Belarus,1,0,1,0
29/02/2020,Belarus,0,0,1,0
01/03/2020,Belarus,0,0,1,0
02/03/2020,Belarus,0,0,1,0
04/03/2020,Belarus,3,0,4,0
05/03/2020,Belarus,2,0,6,0
11/03/2020,Belarus,3,0,9,0
12/03/2020,Belarus,3,0,12,0
13/03/2020,Belarus,9,0,21,0
16/03/2020,Belarus,6,0,27,0
17/03/2020,Belarus,9,0,36,0
18/03/2020,Belarus,0,0,36,0
19/03/2020,Belarus,10,0,46,0
20/03/2020,Belarus,11,0,57,0
21/03/2020,Belarus,0,0,57,0
22/03/2020,Belarus,19,0,76,0
23/03/2020,Belarus,0,0,76,0
24/03/2020,Belarus,5,0,81,0
25/03/2020,Belarus,0,0,81,0
26/03/2020,Belarus,5,0,86,0
27/03/2020,Belarus,0,0,86,0
31/12/2019,Belgium,0,0,0,0
01/01/2020,Belgium,0,0,0,0
02/01/2020,Belgium,0,0,0,0
03/01/2020,Belgium,0,0,0,0
04/01/2020,Belgium,0,0,0,0
05/01/2020,Belgium,0,0,0,0
06/01/2020,Belgium,0,0,0,0
07/01/2020,Belgium,0,0,0,0
08/01/2020,Belgium,0,0,0,0
09/01/2020,Belgium,0,0,0,0
10/01/2020,Belgium,0,0,0,0
11/01/2020,Belgium,0,0,0,0
12/01/2020,Belgium,0,0,0,0
13/01/2020,Belgium,0,0,0,0
14/01/2020,Belgium,0,0,0,0
15/01/2020,Belgium,0,0,0,0
16/01/2020,Belgium,0,0,0,0
17/01/2020,Belgium,0,0,0,0
18/01/2020,Belgium,0,0,0,0
19/01/2020,Belgium,0,0,0,0
20/01/2020,Belgium,0,0,0,0
21/01/2020,Belgium,0,0,0,0
22/01/2020,Belgium,0,0,0,0
23/01/2020,Belgium,0,0,0,0
24/01/2020,Belgium,0,0,0,0
25/01/2020,Belgium,0,0,0,0
26/01/2020,Belgium,0,0,0,0
27/01/2020,Belgium,0,0,0,0
28/01/2020,Belgium,0,0,0,0
29/01/2020,Belgium,0,0,0,0
30/01/2020,Belgium,0,0,0,0
31/01/2020,Belgium,0,0,0,0
01/02/2020,Belgium,0,0,0,0
02/02/2020,Belgium,0,0,0,0
03/02/2020,Belgium,0,0,0,0
04/02/2020,Belgium,1,0,1,0
05/02/2020,Belgium,0,0,1,0
06/02/2020,Belgium,0,0,1,0
07/02/2020,Belgium,0,0,1,0
08/02/2020,Belgium,0,0,1,0
09/02/2020,Belgium,0,0,1,0
10/02/2020,Belgium,0,0,1,0
11/02/2020,Belgium,0,0,1,0
12/02/2020,Belgium,0,0,1,0
13/02/2020,Belgium,0,0,1,0
14/02/2020,Belgium,0,0,1,0
15/02/2020,Belgium,0,0,1,0
16/02/2020,Belgium,0,0,1,0
17/02/2020,Belgium,0,0,1,0
18/02/2020,Belgium,0,0,1,0
19/02/2020,Belgium,0,0,1,0
20/02/2020,Belgium,0,0,1,0
21/02/2020,Belgium,0,0,1,0
22/02/2020,Belgium,0,0,1,0
23/02/2020,Belgium,0,0,1,0
24/02/2020,Belgium,0,0,1,0
25/02/2020,Belgium,0,0,1,0
26/02/2020,Belgium,0,0,1,0
27/02/2020,Belgium,0,0,1,0
28/02/2020,Belgium,0,0,1,0
29/02/2020,Belgium,0,0,1,0
01/03/2020,Belgium,0,0,1,0
02/03/2020,Belgium,1,0,2,0
03/03/2020,Belgium,6,0,8,0
04/03/2020,Belgium,5,0,13,0
05/03/2020,Belgium,10,0,23,0
06/03/2020,Belgium,27,0,50,0
07/03/2020,Belgium,59,0,109,0
08/03/2020,Belgium,60,0,169,0
09/03/2020,Belgium,31,0,200,0
10/03/2020,Belgium,39,0,239,0
11/03/2020,Belgium,28,0,267,0
12/03/2020,Belgium,47,3,314,3
13/03/2020,Belgium,85,0,399,3
14/03/2020,Belgium,160,0,559,3
15/03/2020,Belgium,130,1,689,4
16/03/2020,Belgium,197,0,886,4
17/03/2020,Belgium,199,1,1085,5
18/03/2020,Belgium,158,0,1243,5
19/03/2020,Belgium,243,9,1486,14
20/03/2020,Belgium,309,7,1795,21
21/03/2020,Belgium,462,16,2257,37
22/03/2020,Belgium,558,30,2815,67
23/03/2020,Belgium,586,8,3401,75
24/03/2020,Belgium,342,13,3743,88
25/03/2020,Belgium,526,34,4269,122
26/03/2020,Belgium,668,56,4937,178
27/03/2020,Belgium,1298,42,6235,220
24/03/2020,Belize,1,0,1,0
25/03/2020,Belize,0,0,1,0
26/03/2020,Belize,1,0,2,0
27/03/2020,Belize,0,0,2,0
17/03/2020,Benin,1,0,1,0
18/03/2020,Benin,0,0,1,0
19/03/2020,Benin,0,0,1,0
20/03/2020,Benin,1,0,2,0
21/03/2020,Benin,0,0,2,0
22/03/2020,Benin,0,0,2,0
23/03/2020,Benin,0,0,2,0
24/03/2020,Benin,3,0,5,0
25/03/2020,Benin,0,0,5,0
26/03/2020,Benin,0,0,5,0
27/03/2020,Benin,1,0,6,0
20/03/2020,Bermuda,2,0,2,0
21/03/2020,Bermuda,0,0,2,0
22/03/2020,Bermuda,0,0,2,0
23/03/2020,Bermuda,4,0,6,0
24/03/2020,Bermuda,0,0,6,0
25/03/2020,Bermuda,0,0,6,0
26/03/2020,Bermuda,0,0,6,0
27/03/2020,Bermuda,9,0,15,0
06/03/2020,Bhutan,1,0,1,0
13/03/2020,Bhutan,0,0,1,0
15/03/2020,Bhutan,0,0,1,0
17/03/2020,Bhutan,0,0,1,0
18/03/2020,Bhutan,0,0,1,0
19/03/2020,Bhutan,0,0,1,0
20/03/2020,Bhutan,0,0,1,0
21/03/2020,Bhutan,1,0,2,0
22/03/2020,Bhutan,0,0,2,0
23/03/2020,Bhutan,0,0,2,0
24/03/2020,Bhutan,0,0,2,0
25/03/2020,Bhutan,0,0,2,0
26/03/2020,Bhutan,1,0,3,0
27/03/2020,Bhutan,0,0,3,0
12/03/2020,Bolivia,2,0,2,0
13/03/2020,Bolivia,1,0,3,0
14/03/2020,Bolivia,7,0,10,0
15/03/2020,Bolivia,0,0,10,0
17/03/2020,Bolivia,1,0,11,0
18/03/2020,Bolivia,1,0,12,0
19/03/2020,Bolivia,0,0,12,0
20/03/2020,Bolivia,3,0,15,0
21/03/2020,Bolivia,4,0,19,0
22/03/2020,Bolivia,1,0,20,0
23/03/2020,Bolivia,7,0,27,0
24/03/2020,Bolivia,1,0,28,0
25/03/2020,Bolivia,4,0,32,0
26/03/2020,Bolivia,7,0,39,0
27/03/2020,Bolivia,22,0,61,0
06/03/2020,Bosnia and Herzegovina,2,0,2,0
12/03/2020,Bosnia and Herzegovina,1,0,3,0
13/03/2020,Bosnia and Herzegovina,0,0,3,0
16/03/2020,Bosnia and Herzegovina,15,0,18,0
17/03/2020,Bosnia and Herzegovina,3,0,21,0
18/03/2020,Bosnia and Herzegovina,0,0,21,0
19/03/2020,Bosnia and Herzegovina,15,0,36,0
20/03/2020,Bosnia and Herzegovina,8,0,44,0
21/03/2020,Bosnia and Herzegovina,0,0,44,0
22/03/2020,Bosnia and Herzegovina,48,1,92,1
23/03/2020,Bosnia and Herzegovina,33,0,125,1
24/03/2020,Bosnia and Herzegovina,4,0,129,1
25/03/2020,Bosnia and Herzegovina,33,1,162,2
26/03/2020,Bosnia and Herzegovina,19,1,181,3
27/03/2020,Bosnia and Herzegovina,0,0,181,3
31/12/2019,Brazil,0,0,0,0
01/01/2020,Brazil,0,0,0,0
02/01/2020,Brazil,0,0,0,0
03/01/2020,Brazil,0,0,0,0
04/01/2020,Brazil,0,0,0,0
05/01/2020,Brazil,0,0,0,0
06/01/2020,Brazil,0,0,0,0
07/01/2020,Brazil,0,0,0,0
08/01/2020,Brazil,0,0,0,0
09/01/2020,Brazil,0,0,0,0
10/01/2020,Brazil,0,0,0,0
11/01/2020,Brazil,0,0,0,0
12/01/2020,Brazil,0,0,0,0
13/01/2020,Brazil,0,0,0,0
14/01/2020,Brazil,0,0,0,0
15/01/2020,Brazil,0,0,0,0
16/01/2020,Brazil,0,0,0,0
17/01/2020,Brazil,0,0,0,0
18/01/2020,Brazil,0,0,0,0
19/01/2020,Brazil,0,0,0,0
20/01/2020,Brazil,0,0,0,0
21/01/2020,Brazil,0,0,0,0
22/01/2020,Brazil,0,0,0,0
23/01/2020,Brazil,0,0,0,0
24/01/2020,Brazil,0,0,0,0
25/01/2020,Brazil,0,0,0,0
26/01/2020,Brazil,0,0,0,0
27/01/2020,Brazil,0,0,0,0
28/01/2020,Brazil,0,0,0,0
29/01/2020,Brazil,0,0,0,0
30/01/2020,Brazil,0,0,0,0
31/01/2020,Brazil,0,0,0,0
01/02/2020,Brazil,0,0,0,0
02/02/2020,Brazil,0,0,0,0
03/02/2020,Brazil,0,0,0,0
04/02/2020,Brazil,0,0,0,0
05/02/2020,Brazil,0,0,0,0
06/02/2020,Brazil,0,0,0,0
07/02/2020,Brazil,0,0,0,0
08/02/2020,Brazil,0,0,0,0
09/02/2020,Brazil,0,0,0,0
10/02/2020,Brazil,0,0,0,0
11/02/2020,Brazil,0,0,0,0
12/02/2020,Brazil,0,0,0,0
13/02/2020,Brazil,0,0,0,0
14/02/2020,Brazil,0,0,0,0
15/02/2020,Brazil,0,0,0,0
16/02/2020,Brazil,0,0,0,0
17/02/2020,Brazil,0,0,0,0
18/02/2020,Brazil,0,0,0,0
19/02/2020,Brazil,0,0,0,0
20/02/2020,Brazil,0,0,0,0
21/02/2020,Brazil,0,0,0,0
22/02/2020,Brazil,0,0,0,0
23/02/2020,Brazil,0,0,0,0
24/02/2020,Brazil,0,0,0,0
25/02/2020,Brazil,0,0,0,0
26/02/2020,Brazil,1,0,1,0
27/02/2020,Brazil,0,0,1,0
28/02/2020,Brazil,0,0,1,0
29/02/2020,Brazil,0,0,1,0
01/03/2020,Brazil,1,0,2,0
02/03/2020,Brazil,0,0,2,0
05/03/2020,Brazil,1,0,3,0
06/03/2020,Brazil,5,0,8,0
07/03/2020,Brazil,5,0,13,0
08/03/2020,Brazil,0,0,13,0
09/03/2020,Brazil,12,0,25,0
11/03/2020,Brazil,9,0,34,0
12/03/2020,Brazil,18,0,52,0
13/03/2020,Brazil,25,0,77,0
14/03/2020,Brazil,21,0,98,0
15/03/2020,Brazil,23,0,121,0
16/03/2020,Brazil,79,0,200,0
17/03/2020,Brazil,34,0,234,0
18/03/2020,Brazil,57,1,291,1
19/03/2020,Brazil,137,3,428,4
20/03/2020,Brazil,193,2,621,6
21/03/2020,Brazil,283,5,904,11
22/03/2020,Brazil,224,7,1128,18
23/03/2020,Brazil,418,7,1546,25
24/03/2020,Brazil,345,9,1891,34
25/03/2020,Brazil,310,12,2201,46
26/03/2020,Brazil,232,11,2433,57
27/03/2020,Brazil,482,20,2915,77
27/03/2020,British Virgin Islands,2,0,2,0
10/03/2020,Brunei,1,0,1,0
12/03/2020,Brunei,10,0,11,0
13/03/2020,Brunei,14,0,25,0
14/03/2020,Brunei,12,0,37,0
15/03/2020,Brunei,3,0,40,0
16/03/2020,Brunei,10,0,50,0
17/03/2020,Brunei,4,0,54,0
18/03/2020,Brunei,2,0,56,0
19/03/2020,Brunei,12,0,68,0
20/03/2020,Brunei,5,0,73,0
21/03/2020,Brunei,5,0,78,0
22/03/2020,Brunei,5,0,83,0
23/03/2020,Brunei,5,0,88,0
24/03/2020,Brunei,3,0,91,0
25/03/2020,Brunei,13,0,104,0
26/03/2020,Brunei,3,0,107,0
27/03/2020,Brunei,7,0,114,0
08/03/2020,Bulgaria,2,0,2,0
09/03/2020,Bulgaria,2,0,4,0
12/03/2020,Bulgaria,3,1,7,1
13/03/2020,Bulgaria,16,0,23,1
14/03/2020,Bulgaria,8,0,31,1
15/03/2020,Bulgaria,10,1,41,2
16/03/2020,Bulgaria,10,0,51,2
17/03/2020,Bulgaria,11,0,62,2
18/03/2020,Bulgaria,19,0,81,2
19/03/2020,Bulgaria,11,0,92,2
20/03/2020,Bulgaria,13,1,105,3
21/03/2020,Bulgaria,22,0,127,3
22/03/2020,Bulgaria,36,0,163,3
23/03/2020,Bulgaria,22,0,185,3
24/03/2020,Bulgaria,16,0,201,3
25/03/2020,Bulgaria,19,0,220,3
26/03/2020,Bulgaria,22,0,242,3
27/03/2020,Bulgaria,22,0,264,3
11/03/2020,Burkina Faso,2,0,2,0
12/03/2020,Burkina Faso,0,0,2,0
15/03/2020,Burkina Faso,1,0,3,0
16/03/2020,Burkina Faso,0,0,3,0
17/03/2020,Burkina Faso,17,0,20,0
18/03/2020,Burkina Faso,0,0,20,0
19/03/2020,Burkina Faso,6,1,26,1
20/03/2020,Burkina Faso,7,0,33,1
21/03/2020,Burkina Faso,7,0,40,1
22/03/2020,Burkina Faso,24,2,64,3
23/03/2020,Burkina Faso,0,0,64,3
24/03/2020,Burkina Faso,11,0,75,3
25/03/2020,Burkina Faso,24,0,99,3
26/03/2020,Burkina Faso,15,0,114,3
27/03/2020,Burkina Faso,32,0,146,3
31/12/2019,Cambodia,0,0,0,0
01/01/2020,Cambodia,0,0,0,0
02/01/2020,Cambodia,0,0,0,0
03/01/2020,Cambodia,0,0,0,0
04/01/2020,Cambodia,0,0,0,0
05/01/2020,Cambodia,0,0,0,0
06/01/2020,Cambodia,0,0,0,0
07/01/2020,Cambodia,0,0,0,0
08/01/2020,Cambodia,0,0,0,0
09/01/2020,Cambodia,0,0,0,0
10/01/2020,Cambodia,0,0,0,0
11/01/2020,Cambodia,0,0,0,0
12/01/2020,Cambodia,0,0,0,0
13/01/2020,Cambodia,0,0,0,0
14/01/2020,Cambodia,0,0,0,0
15/01/2020,Cambodia,0,0,0,0
16/01/2020,Cambodia,0,0,0,0
17/01/2020,Cambodia,0,0,0,0
18/01/2020,Cambodia,0,0,0,0
19/01/2020,Cambodia,0,0,0,0
20/01/2020,Cambodia,0,0,0,0
21/01/2020,Cambodia,0,0,0,0
22/01/2020,Cambodia,0,0,0,0
23/01/2020,Cambodia,0,0,0,0
24/01/2020,Cambodia,0,0,0,0
25/01/2020,Cambodia,0,0,0,0
26/01/2020,Cambodia,0,0,0,0
27/01/2020,Cambodia,0,0,0,0
28/01/2020,Cambodia,1,0,1,0
29/01/2020,Cambodia,0,0,1,0
30/01/2020,Cambodia,0,0,1,0
31/01/2020,Cambodia,0,0,1,0
01/02/2020,Cambodia,0,0,1,0
02/02/2020,Cambodia,0,0,1,0
03/02/2020,Cambodia,0,0,1,0
04/02/2020,Cambodia,0,0,1,0
05/02/2020,Cambodia,0,0,1,0
06/02/2020,Cambodia,0,0,1,0
07/02/2020,Cambodia,0,0,1,0
08/02/2020,Cambodia,0,0,1,0
09/02/2020,Cambodia,0,0,1,0
10/02/2020,Cambodia,0,0,1,0
11/02/2020,Cambodia,0,0,1,0
12/02/2020,Cambodia,0,0,1,0
13/02/2020,Cambodia,0,0,1,0
14/02/2020,Cambodia,0,0,1,0
15/02/2020,Cambodia,0,0,1,0
16/02/2020,Cambodia,0,0,1,0
17/02/2020,Cambodia,0,0,1,0
18/02/2020,Cambodia,0,0,1,0
19/02/2020,Cambodia,0,0,1,0
20/02/2020,Cambodia,0,0,1,0
21/02/2020,Cambodia,0,0,1,0
22/02/2020,Cambodia,0,0,1,0
23/02/2020,Cambodia,0,0,1,0
24/02/2020,Cambodia,0,0,1,0
25/02/2020,Cambodia,0,0,1,0
26/02/2020,Cambodia,0,0,1,0
27/02/2020,Cambodia,0,0,1,0
28/02/2020,Cambodia,0,0,1,0
29/02/2020,Cambodia,0,0,1,0
01/03/2020,Cambodia,0,0,1,0
02/03/2020,Cambodia,0,0,1,0
08/03/2020,Cambodia,1,0,2,0
12/03/2020,Cambodia,1,0,3,0
13/03/2020,Cambodia,2,0,5,0
15/03/2020,Cambodia,2,0,7,0
16/03/2020,Cambodia,5,0,12,0
17/03/2020,Cambodia,12,0,24,0
18/03/2020,Cambodia,0,0,24,0
19/03/2020,Cambodia,0,0,24,0
20/03/2020,Cambodia,0,0,24,0
21/03/2020,Cambodia,23,0,47,0
22/03/2020,Cambodia,4,0,51,0
23/03/2020,Cambodia,35,0,86,0
24/03/2020,Cambodia,1,0,87,0
25/03/2020,Cambodia,4,0,91,0
26/03/2020,Cambodia,5,0,96,0
27/03/2020,Cambodia,2,0,98,0
07/03/2020,Cameroon,1,0,1,0
09/03/2020,Cameroon,1,0,2,0
15/03/2020,Cameroon,1,0,3,0
16/03/2020,Cameroon,1,0,4,0
17/03/2020,Cameroon,0,0,4,0
18/03/2020,Cameroon,6,0,10,0
19/03/2020,Cameroon,0,0,10,0
20/03/2020,Cameroon,4,0,14,0
21/03/2020,Cameroon,13,0,27,0
22/03/2020,Cameroon,0,0,27,0
23/03/2020,Cameroon,0,0,27,0
24/03/2020,Cameroon,29,0,56,0
25/03/2020,Cameroon,16,1,72,1
26/03/2020,Cameroon,0,0,72,1
27/03/2020,Cameroon,16,0,88,1
31/12/2019,Canada,0,0,0,0
01/01/2020,Canada,0,0,0,0
02/01/2020,Canada,0,0,0,0
03/01/2020,Canada,0,0,0,0
04/01/2020,Canada,0,0,0,0
05/01/2020,Canada,0,0,0,0
06/01/2020,Canada,0,0,0,0
07/01/2020,Canada,0,0,0,0
08/01/2020,Canada,0,0,0,0
09/01/2020,Canada,0,0,0,0
10/01/2020,Canada,0,0,0,0
11/01/2020,Canada,0,0,0,0
12/01/2020,Canada,0,0,0,0
13/01/2020,Canada,0,0,0,0
14/01/2020,Canada,0,0,0,0
15/01/2020,Canada,0,0,0,0
16/01/2020,Canada,0,0,0,0
17/01/2020,Canada,0,0,0,0
18/01/2020,Canada,0,0,0,0
19/01/2020,Canada,0,0,0,0
20/01/2020,Canada,0,0,0,0
21/01/2020,Canada,0,0,0,0
22/01/2020,Canada,0,0,0,0
23/01/2020,Canada,0,0,0,0
24/01/2020,Canada,0,0,0,0
25/01/2020,Canada,0,0,0,0
26/01/2020,Canada,1,0,1,0
27/01/2020,Canada,0,0,1,0
28/01/2020,Canada,1,0,2,0
29/01/2020,Canada,1,0,3,0
30/01/2020,Canada,0,0,3,0
31/01/2020,Canada,0,0,3,0
01/02/2020,Canada,1,0,4,0
02/02/2020,Canada,0,0,4,0
03/02/2020,Canada,0,0,4,0
04/02/2020,Canada,0,0,4,0
05/02/2020,Canada,1,0,5,0
06/02/2020,Canada,0,0,5,0
07/02/2020,Canada,2,0,7,0
08/02/2020,Canada,0,0,7,0
09/02/2020,Canada,0,0,7,0
10/02/2020,Canada,0,0,7,0
11/02/2020,Canada,0,0,7,0
12/02/2020,Canada,0,0,7,0
13/02/2020,Canada,0,0,7,0
14/02/2020,Canada,0,0,7,0
15/02/2020,Canada,1,0,8,0
16/02/2020,Canada,0,0,8,0
17/02/2020,Canada,0,0,8,0
18/02/2020,Canada,0,0,8,0
19/02/2020,Canada,0,0,8,0
20/02/2020,Canada,0,0,8,0
21/02/2020,Canada,1,0,9,0
22/02/2020,Canada,0,0,9,0
23/02/2020,Canada,0,0,9,0
24/02/2020,Canada,0,0,9,0
25/02/2020,Canada,2,0,11,0
26/02/2020,Canada,0,0,11,0
27/02/2020,Canada,1,0,12,0
28/02/2020,Canada,2,0,14,0
29/02/2020,Canada,2,0,16,0
01/03/2020,Canada,4,0,20,0
02/03/2020,Canada,4,0,24,0
03/03/2020,Canada,3,0,27,0
04/03/2020,Canada,3,0,30,0
05/03/2020,Canada,3,0,33,0
06/03/2020,Canada,12,0,45,0
07/03/2020,Canada,6,0,51,0
08/03/2020,Canada,6,0,57,0
09/03/2020,Canada,5,0,62,0
10/03/2020,Canada,15,1,77,1
11/03/2020,Canada,16,0,93,1
12/03/2020,Canada,10,0,103,1
13/03/2020,Canada,35,0,138,1
14/03/2020,Canada,38,0,176,1
15/03/2020,Canada,68,0,244,1
16/03/2020,Canada,60,0,304,1
17/03/2020,Canada,120,3,424,4
18/03/2020,Canada,145,4,569,8
19/03/2020,Canada,121,1,690,9
20/03/2020,Canada,156,1,846,10
21/03/2020,Canada,125,2,971,12
22/03/2020,Canada,260,1,1231,13
23/03/2020,Canada,199,5,1430,18
24/03/2020,Canada,216,6,1646,24
25/03/2020,Canada,313,3,1959,27
26/03/2020,Canada,1426,8,3385,35
27/03/2020,Canada,633,4,4018,39
21/03/2020,Cape Verde,2,0,2,0
22/03/2020,Cape Verde,1,0,3,0
23/03/2020,Cape Verde,0,0,3,0
24/03/2020,Cape Verde,0,0,3,0
25/03/2020,Cape Verde,0,1,3,1
26/03/2020,Cape Verde,1,0,4,1
27/03/2020,Cape Verde,1,0,5,1
20/03/2020,Cayman Islands,1,0,1,0
21/03/2020,Cayman Islands,2,1,3,1
22/03/2020,Cayman Islands,0,0,3,1
23/03/2020,Cayman Islands,0,0,3,1
24/03/2020,Cayman Islands,0,0,3,1
25/03/2020,Cayman Islands,0,0,3,1
26/03/2020,Cayman Islands,0,0,3,1
27/03/2020,Cayman Islands,3,0,6,1
16/03/2020,Central African Republic,1,0,1,0
17/03/2020,Central African Republic,0,0,1,0
18/03/2020,Central African Republic,0,0,1,0
19/03/2020,Central African Republic,0,0,1,0
20/03/2020,Central African Republic,0,0,1,0
21/03/2020,Central African Republic,0,0,1,0
22/03/2020,Central African Republic,2,0,3,0
23/03/2020,Central African Republic,1,0,4,0
24/03/2020,Central African Republic,0,0,4,0
25/03/2020,Central African Republic,0,0,4,0
26/03/2020,Central African Republic,0,0,4,0
27/03/2020,Central African Republic,1,0,5,0
20/03/2020,Chad,1,0,1,0
21/03/2020,Chad,0,0,1,0
22/03/2020,Chad,1,0,2,0
23/03/2020,Chad,0,0,2,0
24/03/2020,Chad,0,0,2,0
25/03/2020,Chad,1,0,3,0
26/03/2020,Chad,0,0,3,0
27/03/2020,Chad,2,0,5,0
04/03/2020,Chile,1,0,1,0
05/03/2020,Chile,2,0,3,0
06/03/2020,Chile,1,0,4,0
07/03/2020,Chile,1,0,5,0
09/03/2020,Chile,5,0,10,0
10/03/2020,Chile,3,0,13,0
11/03/2020,Chile,4,0,17,0
12/03/2020,Chile,6,0,23,0
13/03/2020,Chile,10,0,33,0
14/03/2020,Chile,10,0,43,0
15/03/2020,Chile,18,0,61,0
16/03/2020,Chile,14,0,75,0
17/03/2020,Chile,81,0,156,0
18/03/2020,Chile,45,0,201,0
19/03/2020,Chile,37,0,238,0
20/03/2020,Chile,104,0,342,0
21/03/2020,Chile,92,0,434,0
22/03/2020,Chile,103,0,537,0
23/03/2020,Chile,95,1,632,1
24/03/2020,Chile,114,1,746,2
25/03/2020,Chile,176,0,922,2
26/03/2020,Chile,220,1,1142,3
27/03/2020,Chile,164,1,1306,4
31/12/2019,China,27,0,27,0
01/01/2020,China,0,0,27,0
02/01/2020,China,0,0,27,0
03/01/2020,China,17,0,44,0
04/01/2020,China,0,0,44,0
05/01/2020,China,15,0,59,0
06/01/2020,China,0,0,59,0
07/01/2020,China,0,0,59,0
08/01/2020,China,0,0,59,0
09/01/2020,China,0,0,59,0
10/01/2020,China,0,0,59,0
11/01/2020,China,0,1,59,1
12/01/2020,China,0,0,59,1
13/01/2020,China,0,0,59,1
14/01/2020,China,0,0,59,1
15/01/2020,China,0,1,59,2
16/01/2020,China,0,0,59,2
17/01/2020,China,4,0,63,2
18/01/2020,China,17,0,80,2
19/01/2020,China,136,1,216,3
20/01/2020,China,19,0,235,3
21/01/2020,China,151,3,386,6
22/01/2020,China,140,11,526,17
23/01/2020,China,97,0,623,17
24/01/2020,China,259,9,882,26
25/01/2020,China,441,15,1323,41
26/01/2020,China,665,15,1988,56
27/01/2020,China,787,25,2775,81
28/01/2020,China,1753,25,4528,106
29/01/2020,China,1466,26,5994,132
30/01/2020,China,1740,38,7734,170
31/01/2020,China,1980,43,9714,213
01/02/2020,China,2095,46,11809,259
02/02/2020,China,2590,45,14399,304
03/02/2020,China,2812,57,17211,361
04/02/2020,China,3237,65,20448,426
05/02/2020,China,3872,66,24320,492
06/02/2020,China,3727,72,28047,564
07/02/2020,China,3160,73,31207,637
08/02/2020,China,3418,86,34625,723
09/02/2020,China,2607,89,37232,812
10/02/2020,China,2974,97,40206,909
11/02/2020,China,2490,108,42696,1017
12/02/2020,China,2028,97,44724,1114
13/02/2020,China,15141,254,59865,1368
14/02/2020,China,4156,13,64021,1381
15/02/2020,China,2538,143,66559,1524
16/02/2020,China,2007,142,68566,1666
17/02/2020,China,2052,105,70618,1771
18/02/2020,China,1890,98,72508,1869
19/02/2020,China,1750,139,74258,2008
20/02/2020,China,394,112,74652,2120
21/02/2020,China,891,118,75543,2238
22/02/2020,China,826,109,76369,2347
23/02/2020,China,647,98,77016,2445
24/02/2020,China,218,150,77234,2595
25/02/2020,China,515,70,77749,2665
26/02/2020,China,410,52,78159,2717
27/02/2020,China,439,29,78598,2746
28/02/2020,China,329,44,78927,2790
29/02/2020,China,428,47,79355,2837
01/03/2020,China,574,35,79929,2872
02/03/2020,China,205,42,80134,2914
03/03/2020,China,127,32,80261,2946
04/03/2020,China,119,37,80380,2983
